Sr. No,Serial no.,Scientific Name,Tree Name,Latitude,Longitude,Girth(Inch),Height(Ft),Age(years),Condition,Address,Landmark,Concern Person,Ownership,Remarks
1,W11641629945746-yj4oO,Samanea Saman,Monkey pod tree,18.15459749,74.57459886,83,25,Heritage,Good,Irrigation Colony,canol Road,A Raut,Government,Good
2,W11641630080395-yj4oO,Ficus Benghalensis,Banyan,18.15673328,74.57206015,84,28,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
3,W11641630085149-yj4oO,Ficus Benghalensis,Banyan,18.15689034,74.5721158,87,27.5,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
4,W11641630086922-yj4oO,Ficus Benghalensis,Banyan,18.15702573,74.57226902,89,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
5,W11641630087992-yj4oO,Ficus Benghalensis,Banyan,18.15721402,74.57236961,91,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
6,W11641630093703-yj4oO,Ficus Benghalensis,Banyan,18.15736757,74.57249098,88,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
7,W11641630097124-yj4oO,Ficus Benghalensis,Banyan,18.1569257,74.57202125,87,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
8,W11641630098065-yj4oO,Ficus Benghalensis,Banyan,18.1570251,74.5721044,84,25,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
9,W11641630099420-yj4oO,Ficus Benghalensis,Banyan,18.15711334,74.57217213,87,28,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
10,W11641630100508-yj4oO,Ficus Benghalensis,Banyan,18.15720414,74.57223415,89,27.5,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
11,W11641630109567-yj4oO,Ficus Benghalensis,Banyan,18.15714839,74.57233474,91,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
12,W11641630222523-yj4oO,Ficus Benghalensis,Banyan,18.1579305,74.57287453,88,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
13,W11641630223266-yj4oO,Ficus Benghalensis,Banyan,18.15794994,74.5729949,87,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
14,W11641630223939-yj4oO,Ficus Benghalensis,Banyan,18.15797606,74.57311191,84,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
15,W11641630225207-yj4oO,Ficus Benghalensis,Banyan,18.15799964,74.57326479,92,25,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
16,W11641630227132-yj4oO,Ficus Benghalensis,Banyan,18.15806749,74.57282525,94,28,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
17,W11641630228098-yj4oO,Ficus Benghalensis,Banyan,18.15810445,74.57293253,84,27.5,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
18,W11641630228739-yj4oO,Ficus Benghalensis,Banyan,18.15813503,74.57302071,92,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
19,W11641630229980-yj4oO,Ficus Benghalensis,Banyan,18.15817772,74.57314946,94,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
20,W11641630230637-yj4oO,Ficus Benghalensis,Banyan,18.15820894,74.57325339,84,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
21,W11641630236927-yj4oO,Ficus Benghalensis,Banyan,18.15839308,74.57279976,87,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
22,W11641630237404-yj4oO,Ficus Benghalensis,Banyan,18.15853421,74.57268678,89,25,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
23,W11641630239200-yj4oO,Ficus Benghalensis,Banyan,18.15884196,74.57278702,91,28,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
24,W11641630244687-yj4oO,Ficus Benghalensis,Banyan,18.15881647,74.57293086,88,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
25,W11641630246170-yj4oO,Ficus Benghalensis,Banyan,18.15879162,74.57302541,87,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
26,W11641630247259-yj4oO,Ficus Benghalensis,Banyan,18.15876231,74.57311727,84,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
27,W11641630248027-yj4oO,Ficus Benghalensis,Banyan,18.15872886,74.57321383,92,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
28,W11641630249357-yj4oO,Ficus Benghalensis,Banyan,18.15868585,74.57332145,94,27.5,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
29,W11641630250087-yj4oO,Ficus Benghalensis,Banyan,18.15862405,74.57336437,84,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
30,W11641630250860-yj4oO,Ficus Benghalensis,Banyan,18.15852943,74.5733647,87,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
31,W11641630252500-yj4oO,Ficus Benghalensis,Banyan,18.15844023,74.57333889,89,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
32,W11641630253887-yj4oO,Ficus Benghalensis,Banyan,18.15833733,74.57330234,91,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
33,W11641630301794-yj4oO,Tamarindus Indica,Tamarind,18.15827935,74.57333922,46,31,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
34,W11641630304284-yj4oO,Tamarindus Indica,Tamarind,18.15843927,74.57322389,47,33,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
35,W11641630321232-yj4oO,Tamarindus Indica,Tamarind,18.15847687,74.57223583,49,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
36,W11641630322161-yj4oO,Tamarindus Indica,Tamarind,18.15864476,74.57250874,55,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
37,W11641630355325-yj4oO,Azadirachta Indica,Neem Tree,18.15809616,74.57167726,52,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
38,W11641630359699-yj4oO,Azadirachta Indica,Neem Tree,18.1586266,74.57189754,56,25,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
39,W11641630360039-yj4oO,Azadirachta Indica,Neem Tree,18.15893148,74.57205478,59,28,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
40,W11641630369288-yj4oO,Azadirachta Indica,Neem Tree,18.15765398,74.57156125,57,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
41,W11641630369990-yj4oO,Azadirachta Indica,Neem Tree,18.15784417,74.57168933,55,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
42,W11641630375867-yj4oO,Azadirachta Indica,Neem Tree,18.15750838,74.57193241,61,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
43,W11641630395891-yj4oO,Ficus Benghalensis,Banyan,18.15777472,74.57244772,84,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
44,W11641630401994-yj4oO,Ficus Benghalensis,Banyan,18.15770877,74.57258552,87,27.5,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
45,W11641630429136-yj4oO,Ficus racemosa,Cluster fig,18.15700312,74.57282927,65,29,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
46,W11641630462968-yj4oO,Ficus Religiosa,peepal tree,18.1573064,74.57209099,66,27,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
47,W11641630476388-yj4oO,Ficus Religiosa,peepal tree,18.15730163,74.57284335,69,26,Heritage,Good,Irrigation Colony,Irrigation Colony,A Raut,Government,Good
48,W11641630666518-yj4oO,Samanea Saman,Monkey pod tree,18.15387844,74.57519095,80,29,Heritage,Good,Conol Road,Conol Road,A Raut,Government,Good
49,W11641630717523-yj4oO,Arecaceae,Pilto Pam,18.15818154,74.57216609,71,31,Heritage,Good,Conol Road,Conol Road,A Raut,Government,Good
50,W11641630717934-yj4oO,Arecaceae,Pilto Pam,18.15837524,74.5724494,69,33,Heritage,Good,Conol Road,Conol Road,A Raut,Government,Good
51,W11641630718337-yj4oO,Arecaceae,Pilto Pam,18.15813471,74.57250807,71,27,Heritage,Good,Conol Road,Conol Road,A Raut,Government,Good
52,W11641630803731-yj4oO,Ficus Benghalensis,Banyan,18.15511137,74.57127962,87,26,Heritage,Good,Shahu Highshool,Shahu Highshool,A Raut,Government,Good
53,W11641630805274-yj4oO,Ficus Benghalensis,Banyan,18.15494985,74.57131751,89,29,Heritage,Good,Shahu Highshool,Shahu Highshool,A Raut,Government,Good
54,W11641630807312-yj4oO,Ficus Benghalensis,Banyan,18.15472461,74.57131717,91,25,Heritage,Good,Shahu Highshool,Shahu Highshool,A Raut,Government,Good
55,W11641630808048-yj4oO,Ficus Benghalensis,Banyan,18.15461183,74.57133327,88,28,Heritage,Good,Shahu Highshool,Shahu Highshool,A Raut,Government,Good
56,W11641631152313-yj4oO,Ficus Benghalensis,Banyan,18.15383448,74.57387265,87,29,Heritage,Good,Shahu Highshool,Shahu Highshool,A Raut,Government,Good
57,W11641631198340-yj4oO,Tamarindus Indica,Tamarind,18.15369589,74.57392864,48,27,Heritage,Good,Charcha Of chirst,Charcha Of chirst,A Raut,Government,Good
58,W11641631226582-yj4oO,Samanea Saman,Monkey pod tree,18.15378095,74.57368825,83,26,Heritage,Good,Charcha Of chirst,Charcha Of chirst,A Raut,Government,Good
59,W11641631318398-yj4oO,Tamarindus Indica,Tamarind,18.15355253,74.57418311,51,29,Heritage,Good,Charcha Of chirst,Charcha Of chirst,A Raut,Government,Good
60,W11641631757834-yj4oO,Tamarindus Indica,Tamarind,18.15829241,74.57064696,52,27.5,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
61,W11641631758545-yj4oO,Tamarindus Indica,Tamarind,18.15809808,74.57087662,49,29,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
62,W11641631807998-yj4oO,Tamarindus Indica,Tamarind,18.15864444,74.57022451,46,27,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
63,W11641631831299-yj4oO,Ficus Benghalensis,Banyan,18.15839276,74.57047429,47,26,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
64,W11641631831988-yj4oO,Ficus Benghalensis,Banyan,18.15847209,74.57043003,49,29,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
65,W11641631834198-yj4oO,Ficus Benghalensis,Banyan,18.15870465,74.57013935,55,31,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
66,W11641631864819-yj4oO,Ficus racemosa,Cluster fig,18.15872026,74.57038913,75,33,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
67,W11641631887764-yj4oO,Azadirachta Indica,Neem Tree,18.15814618,74.57112271,53,27,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
68,W11641631947127-yj4oO,Ficus Religiosa,peepal tree,18.1591239,74.56928909,65,26,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
69,W11641631974836-yj4oO,Tamarindus Indica,Tamarind,18.15894645,74.56943661,49,29,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
70,W11641631996636-yj4oO,Tamarindus Indica,Tamarind,18.15898149,74.56954692,53,25,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
71,W11641632056079-yj4oO,Azadirachta Indica,Neem Tree,18.15892033,74.56916872,59,28,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
72,W11641632125043-yj4oO,Azadirachta Indica,Neem Tree,18.15843418,74.56761003,54,29,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
73,W11641632125791-yj4oO,Azadirachta Indica,Neem Tree,18.15842908,74.56775486,52,27,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
74,W11641632127223-yj4oO,Azadirachta Indica,Neem Tree,18.15844437,74.56792384,52,26,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
75,W11641632129304-yj4oO,Azadirachta Indica,Neem Tree,18.15851573,74.56804991,56,29,Heritage,Good,Pandhricha Mahadev,Pandhricha Mahadev,A Raut,Government,Good
